"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","1","1","128.982132","0","1148"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","1","1","16.074677","0","81"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","1","1","20.710888","0","83"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","2","2","25.544373","0","220"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","1","1","191.114731","0","181"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","1","1","15.418126","0","73"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","1","1","16.857338","0","99"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","1","1","16.275778","0","88"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","1","1","16.611277","0","102"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","4","4","993.829346","0","910"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","4","4","124.362175","0","968"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","8","8","1789.361816","0","1488"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","16","8","243.139648","0","1718"
